1344:     if is_pool2:
1398:         if d.get("custom_minimumRoadWidth"): d["minimumRoadWidth"] = d["custom_minimumRoadWidth"]
1399:         if d.get("custom_Noi_dung_chinh"): d["Noi_dung_chinh"] = d["custom_Noi_dung_chinh"]
1400:         if d.get("custom_Mo_ta_chi_tiet"): d["Mo_ta_chi_tiet"] = d["custom_Mo_ta_chi_tiet"]
1401:         if d.get("custom_Gia_chao"): d["Gia_chao"] = d["custom_Gia_chao"]
1402:         if d.get("custom_DT_Thuc_te"): d["DT_Thuc_te"] = d["custom_DT_Thuc_te"]
1403:         if d.get("custom_DT_Tren_so"): d["DT_Tren_so"] = d["custom_DT_Tren_so"]
1404:         if d.get("custom_So_Tang"): d["So_Tang"] = d["custom_So_Tang"]
1405:         if d.get("custom_Mat_Tien"): d["Mat_Tien"] = d["custom_Mat_Tien"]
1406:         if d.get("custom_Chieu_dai"): d["Chieu_dai"] = d["custom_Chieu_dai"]
1407:         if d.get("custom_Huong"): d["Huong"] = d["custom_Huong"]
1408:     
1409:     # Khử va chạm Mã Hàng
1410:     ma_hang_db = d.get("M__H_ng", "") or d.get("Ma_Hang", "")
1411:     if ma_hang_db:
1412:         collision_count = cursor.execute(
1413:             f"SELECT COUNT(DISTINCT tk_id) FROM {listings_table} WHERE Ma_Hang = ?",
1414:             (ma_hang_db,)
1415:         ).fetchone()[0]
1416:         if collision_count > 1:
1417:             parts = tk_id.split('-')
1418:             suffix = parts[-1].upper() if parts else ""
1419:             target_ma_hang = f"TK-{suffix}"
1420:             add_log_message(f"[🛡️ COLLISION RESOLUTION] Phát hiện mã hàng gốc '{ma_hang_db}' bị trùng lặp trong SQLite. Tự động chuyển đổi thành mã hàng 8 ký tự độc nhất: '{target_ma_hang}'")
1421:         else:
1422:             target_ma_hang = ma_hang_db
1423:     else:
1424:         parts = tk_id.split('-')
1425:         suffix = parts[-1].upper() if parts else ""
1426:         target_ma_hang = f"TK-{suffix}"
1427:         
1428:     conn.close()
1429:     
1430:     creds = get_google_credentials()
1431:     cfg = load_config()
1432:     sheet_id = cfg.get("sheet_id")
1433:     
1434:     next_row = 3
1435:     sheet = None
1436:     existing_row_index = None
1437:     
1438:     if creds and sheet_id:
1439:         try:
1440:             import gspread
1441:             client = gspread.authorize(creds)
1442:             spreadsheet = client.open_by_key(sheet_id)
1443:             
1444:             try:
1445:                 sheet = spreadsheet.worksheet("Pool")
1446:             except Exception:
1447:                 try:
1448:                     sheet = spreadsheet.worksheet("Source")
1449:                 except Exception:
1450:                     sheet = spreadsheet.get_worksheet(0)
1451:                     
1452:             try:
1453:                 col_a_values = sheet.col_values(1)
1454:                 col_a_cleaned = [str(x).strip() for x in col_a_values]
1455:                 target_stripped = target_ma_hang.strip()
1456:                 if target_stripped in col_a_cleaned:
1457:                     existing_row_index = col_a_cleaned.index(target_stripped) + 1
1458:                     add_log_message(f"[ℹ] Phát hiện Mã Hàng {target_stripped} đã tồn tại ở dòng {existing_row_index} trong Sheets. Kích hoạt chế độ CẬP NHẬT CHÉP ĐÈ chỉ dành riêng cho HÌNH ẢNH và LAST CRAWL.")
1459:             except Exception as e:
1460:                 add_log_message(f"[⚠️ WARNING] Không thể kiểm tra trùng Mã Hàng trong Sheets: {str(e)}")
1461: 
1462:             if existing_row_index:
1463:                 next_row = existing_row_index
1464:             else:
1465:                 table_end_row = get_table_end_row_index(sheet_id, creds, add_log_message)
1466:                 if table_end_row:
1467:                     next_row = table_end_row
1468:                     add_log_message(f"[ℹ] Phát hiện Table chính thức kết thúc ở dòng {table_end_row}. Thực hiện chèn tại dòng {next_row} để tự động mở rộng Table và kế thừa format.")
1469:                 else:
1470:                     try:
1471:                         next_row = len(sheet.get_all_values()) + 1
1472:                     except Exception as e:
1473:                         add_log_message(f"[⚠️ WARNING] Không lấy được số dòng hiện tại của Sheet, fallback về mặc định: {str(e)}")
1474:                         next_row = 3
1475:         except Exception as e:
1476:             add_log_message(f"[❌ LỖI] Lỗi kết nối API Google Sheets: {str(e)}")
1477:             
1478:     row_data = []
1479:     row_data_escaped = []
1480:     
1481:     if existing_row_index and sheet:
1482:         try:
1483:             existing_row = sheet.row_values(existing_row_index)
