
================ TABLE: listings (1 rows) ================
{
  "id": 5741,
  "Phuong": "Tân Định",
  "Duong": "Nguyễn Văn Nguyễn",
  "Ngo_So_nha": "212.137",
  "Phan_loai": "Bảo lãnh hoa hồng, Hiếm, Chủ cần bán gấp, Chính chủ, Ngõ ngách (2 - 2.5m), Nhà trong ngõ, ngách, hẻm, Giấy CNQSDD - Sổ đỏ - Sổ hồng, Vuông, Mới xây xong, Nhà khung cột, Nội thất giá trị cao, tiền tỷ, Không, Ngõ thông, Vị trí số 2, Lô góc 2 mặt thoáng, Dưới 100m, Dưới 100m, Dưới 100m, Dưới 100m, Khu vực thuần ở, Khu vực kinh doanh sầm uất, Khu vực kinh doanh nhỏ, Gần trường học mầm non, Gần trường học cấp 1, Gần trường học cấp 2, Gần trường học cấp 3, Gần trường Đại học, Gần công viên, Gần bệnh viện, Khu dân trí cao, Không, Không có, Gần trung tâm thương mại, khu đô thị, Gần chợ",
  "Nam_xay_dung": null,
  "Noi_dung_chinh": "212.137 Nguyễn Văn Nguyễn, 50m2, 3 tầng, mt 4m, sâu 12.5m, giá 7.5 tỷ, Phường Tân Định Quận 1",
  "Mo_ta_chi_tiet": "+ Giảm thêm 150 triệu, tổng giảm 2,1 tỷ- giá mới 7.5 tỷ 🌹🔥\n+ Giảm thêm 300 triệu, tổng giảm 1,95 tỷ - giá mới 7.65 tỷ 🔥🔥🔥\n+ Giảm thêm 250 triệu, tổng giảm 1,65 tỷ, giá mới chỉ 7.95 tỷ 🌹🌹🌹 \n+ Giảm thêm 400 triệu, tổng giảm 1,4 tỷ, chủ gấp bán- giá mới chỉ 8,2 tỷ 🌹🔥🔥🔥 \n+ Giảm chào 1 tỷ, giá mới 8.6 tỷ \n\n🌹🌹🌹🔥 🌹🌾 BỜ KÈ HOÀNG SA- MẶT TIỆN THỤT- LÔ GÓC THOÁNG- TIỆN KINH DOANH ĐA NGHỀ 🎯🎯🎯 \n\n✅ Nhà 1 trệt 2 lầu mới đẹp - 4 phòng ngủ đều có vệ sinh riêng, chủ decor theo dạng CHDV để khách mua có thể dễ cho thuê lấy dòng tiền. \n✅ Vị trí ko thể nào tuyệt vời hơn, hẻm thông, lô góc thoáng mát nhìn ra được Bờ kè Hoàng Sa. \n✅ Tiện cho thuê CHDV hoặc kinh doanh onl, đa ngành nghề... \n✅ Sổ sạch đẹp, hoàn công đủ, chủ cất nhà ccmb ngay.",
  "Gia_chao": "7.5",
  "Gia_chot": null,
  "DT_Thuc_te": "50",
  "DT_Tren_so": "50",
  "So_Tang": "3",
  "Mat_Tien": "4",
  "Huong": "",
  "Ten_Chu_Nha": "Nhan Thanh Tùng",
  "Dien_thoai_1": "",
  "Dien_thoai_2": null,
  "Loai_Hop_dong": null,
  "So_ngay_ky": null,
  "Ngay_bat_dau": null,
  "Ngay_ket_thuc": null,
  "Nguoi_ky": null,
  "Trang_thai": "qualified",
  "So_do_thua_dat_1": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_25.jpg",
  "So_do_thua_dat_2": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_26.jpg",
  "Hinh_Mat_Tien": "",
  "Hinh_Hem_1": "",
  "Hinh_Hem_2": "",
  "Hinh_Hem_3": "",
  "Hinh_Hem_4": "",
  "Hinh_Hem_5": "",
  "Hinh_Hem_6": "",
  "Hinh_Hem_7": "",
  "Hinh_Hem_8": "",
  "Hinh_Hem_9": "",
  "Hinh_Hem_10": "",
  "Anh_1": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_1.jpg",
  "Anh_2": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_2.jpg",
  "Anh_3": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_3.jpg",
  "Anh_4": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_4.jpg",
  "Anh_5": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_5.jpg",
  "Anh_6": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_6.jpg",
  "Anh_7": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_7.jpg",
  "Anh_8": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_8.jpg",
  "Anh_9": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_9.jpg",
  "Anh_10": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_10.jpg",
  "Anh_11": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_11.jpg",
  "Anh_12": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_12.jpg",
  "Anh_13": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_13.jpg",
  "Anh_14": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_14.jpg",
  "Anh_15": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_15.jpg",
  "Ma_Khang_Ngo_ID": "HWMHIMBZINVN",
  "Tieu_de_Public": "",
  "Mo_ta_Public": "",
  "Gia_Public": "7.5",
  "Phan_loai_Hem": null,
  "Duong_truoc_nha_m": "4",
  "Tinh_trang_nha": "Bình thường",
  "Anh_Public_VD_1_3_5": "",
  "Anh_Hem_Public_VD_1_2": "",
  "So_phong_ngu": "4",
  "So_nha_ve_sinh": "5",
  "Phuong_cu_AI": "",
  "Danh_gia_Admin": null,
  "Ngu_tret_Admin": null,
  "CHDV_Admin": null,
  "Duyet_Public": null,
  "Trang_thai_Public": null,
  "System_ID": "SYS-20262320-305",
  "Link_Goc": "https://proptech.thienkhoi.com/warehouse/sources/3acfcaeb-5304-4129-8c39-842a85610de9",
  "Dien_thoai_Dau_Chu": "0931938649",
  "Ten_Dau_Chu_Hop_dong": "Trần Thanh Chương",
  "Diem_Facebook": "https://www.facebook.com/chuong.cook",
  "So_do_thua_dat_3": "",
  "So_do_thua_dat_4": "",
  "So_do_thua_dat_5": "",
  "Last_Crawl": "20/06/2026 23:28:05",
  "Last_Sync": "20/06/2026 23:28:33",
  "Ma_TK_Moi": null,
  "Anh_16": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_16.jpg",
  "Anh_17": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_17.jpg",
  "Anh_18": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_18.jpg",
  "Anh_19": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_19.jpg",
  "Anh_20": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_20.jpg",
  "Anh_21": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_21.jpg",
  "Anh_22": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_22.jpg",
  "Anh_23": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_23.jpg",
  "Anh_24": "https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_24.jpg",
  "Anh_25": "",
